"skey	se	lc_se_nm	cmpnm	detail_info	cvntl_knd_nm	image_url	writng_de",,,,
"1	관광지 주변우수업체	다대포해수욕장	별난멸치국수	상 호 (전화번호) : 별난멸치국수 ([phone]) 주 소 : 사하구 다대로 700 위 치 : 다대포해수욕장역 1번출구에서 1분거리 테이블 수 : 전체 15  입석 15  주메뉴 : 멸치국수 	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=837	2018-08-07 11:13",,,,
"2	관광지 주변우수업체	다대포해수욕장	와사비꼬막정식	상 호 (전화번호) : 와사비꼬막정식 ([phone]) 주 소 : 사하구 다대로 690(다대동) 위 치 : 다대포해수욕장역 3번출구에서 1분 테이블 수 : 전체 18  입식 18  주메뉴 : 꼬막정식 	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=838	2018-08-07 11:15",,,,
"3	관광지 주변우수업체	다대포해수욕장	부산숯불장어. 꼼장어	상 호 (전화번호) : 부산숯불장어. 꼼장어 ([phone]) 주 소 : 사하구 다대로 663 위 치 : 다대포해수욕장역 2-4번 출구에서 2분거리 테이블 수 : 전체 8  입식 5  주메뉴 : 장어구이	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=808	2018-07-10 10:11",,,,
"4	관광지 주변우수업체	다대포해수욕장	포항집	상 호 (전화번호) : 포항집 ([phone]) 주 소 : 사하구 몰운대1길 31 위 치 : 다대포해수욕장역 4번출구에서 5분 테이블 수 : 전체 16  입식 10   주메뉴 : 꼼장어구이	입식테이블|음식점	http://www.wheelbusan.or.kr/board/file/download?board_number=546	2018-06-15 16:54",,,,
"5	관광지 주변우수업체	다대포해수욕장	태평양 꼼장어	상 호 (전화번호) : 태평양 꼼장어 ([phone]) 주 소 : 사하구 몰운대1길 31 위 치 : 다대포해수욕장역 4번출구에서 5분 테이블 수 : 전체 12  입식 8  주메뉴 : 꼼장어	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=547	2018-06-15 16:56",,,,
"6	관광지 주변우수업체	구포무장애숲길	삼겹파티	상 호 (전화번호) : 삼겹파티 ([phone]) 주 소 : 북구 구포동 916  위 치 : 구남역 3번출구에서 5분  테이블 수 : 전체 25  입식 25  주메뉴 : 삼겹파티모듬 	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=948	2018-12-28 15:51",,,,
"7	관광지 주변우수업체	구포무장애숲길	카페파스쿠찌	상 호 (전화번호) : 카페파스쿠찌 ([phone]) 주 소 : 북구 낙동북로 720 위 치 : 구포무장애숲길 주차장 옆 테이블 수 : 전체 39  입식 29   주메뉴 : 커피	입식테이블|음식점|경사로|이용가능시설|자동문|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=545	2018-06-15 16:53",,,,
"8	관광지 주변우수업체	BEXCO	면주방	상 호 (전화번호) : 면주방 ([phone]) 주 소 : 부산 해운대구 센텀4로 15 신세계센텀시티몰 4층 위 치 : 신세계백화점 4층 테이블 수 : 전체 14  입식 14  주메뉴 : 면주방 갈비국수	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=542	2018-06-15 16:49",,,,
"9	관광지 주변우수업체	BEXCO	토끼정	상 호 (전화번호) : 토끼정 ([phone]) 주 소 : 부산 해운대구 센텀4로 15 신세계센텀시티몰 4층	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=543	2018-06-15 16:51",,,,
"10	관광지 주변우수업체	충렬사	옹기마을	상 호 (전화번호) : 옹기마을 ([phone]) 주 소 : 충렬대로359길 29 위 치 : 충렬사역 2번출구에서 4분 테이블 수 : 전체 15  입식 5  주메뉴 : 보리밥 	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=840	2018-08-07 11:50",,,,
"11	관광지 주변우수업체	충렬사	석류나무집	상 호 (전화번호) : 석류나무집 ([phone]) 주 소 : 동래구 안락로 5 [안락동 419-40] 위 치 : 충렬사역에서 3분(210m) 테이블 수 : 전체 9  입식 5   주메뉴 : 등심구이 특이사항 : 음식점 공간 좁음	입식테이블|음식점	http://www.wheelbusan.or.kr/board/file/download?board_number=540	2018-06-15 16:46",,,,
"12	관광지 주변우수업체	부산시민공원	외식1번가	상 호 (전화번호) : 외식1번가 ([phone]) 주 소 : 부산진구 신천대로 222 위 치 : 부암역 4번출구에서 10분 테이블 수 : 전체 25  입식 25  주메뉴 : 갈비살 양념구이	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=536	2018-06-15 16:42",,,,
"13	관광지 주변우수업체	부산시민공원	해변의 꽃게	상 호 (전화번호) 해변의 꽃게 (802-7100) 주 소 부산진구 새싹로 87 위 치 남문에서 10분 테이블 수 / 주메뉴 전체 15  입식 13 / 해꽃큰상 19 900   	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=538	2018-06-15 16:44",,,,
"14	관광지 주변우수업체	성지곡수원지	초읍밀면칼국수	상 호 (전화번호) : 초읍밀면칼국수 ([phone]) 주 소 : 부산 부산진구 새싹로 281-1 테이블 수 : 전체 40  입식 40   주메뉴 : 밀면  칼국수	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=935	2018-12-21 16:10",,,,
"15	관광지 주변우수업체	성지곡수원지	베트남쌀국수	상 호 (전화번호) : 베트남쌀국수 ([phone]) 주 소 : 부산 부산진구 성지곡로 15 테이블 수 : 전체 30  입식 30  주메뉴 : 베트남쌀국수	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=936	2018-12-21 17:12",,,,
"16	관광지 주변우수업체	성지곡수원지	뚱땡이 족발&보쌈	상 호 (전화번호) : 뚱땡이 족발 보쌈 ([phone]) 주 소 : 부산진구 성지곡로 11 테이블 수 : 전체 8  입식 6  주메뉴 : 족발  보쌈 특이사항 : 장소가 좁음 / 포장  배달 전문	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=722	2018-06-19 16:15",,,,
"17	관광지 주변우수업체	성지곡수원지	원조 외할매국수	상 호 (전화번호) : 원조 외할매국수 ([phone]) 주 소 : 부산진구 성지곡로 16-2 테이블 수 : 전체 9  입식 9  주메뉴 : 물국수 	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=723	2018-06-19 16:16",,,,
"18	관광지 주변우수업체	성지곡수원지	초읍갈비	상 호 (전화번호) : 초읍갈비 ([phone]) 주 소 : 부산 부산진구 성지로143번길 6 테이블 수 : 전체 10  입식 7  주메뉴 : 돼지갈비	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=724	2018-06-19 16:18",,,,
"19	관광지 주변우수업체	성지곡수원지	초읍밀면	상 호 (전화번호) : 초읍밀면 ([phone]) 주 소 : 부산진구 새싹로 281-1 테이블 수 : 전체 10  입식 10	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=528	2018-06-15 16:20",,,,
"20	관광지 주변우수업체	성지곡수원지	봉평메밀면가	상 호 (전화번호) 봉평메밀면가 (802-0602) 주 소 부산진구 월드컵대로474번길 27 위 치 성지곡수원지 매표소 건너편 테이블 수 / 주메뉴 전체 15  입식 15 / 물막국수 6 000	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=529	2018-06-15 16:21",,,,
"21	관광지 주변우수업체	용두산공원	큰집	상 호 (전화번호) : 큰집 ([phone]) 주 소 : 부산 중구 중구로24번길 19 위 치 : 남포역 5번출구 도보8분 테이블 수 : 전체 15  입식 15  주메뉴 : 큰집정식 	자동문|이용가능시설|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=937	2018-12-21 19:11",,,,
"22	관광지 주변우수업체	용두산공원	중앙모밀	상 호 (전화번호) : 중앙모밀 ([phone]) 주 소 : 부산 중구 중앙대로49번길 9-1	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=526	2018-06-15 16:07",,,,
"23	관광지 주변우수업체	용두산공원	아는행님	상 호 (전화번호) : 아는행님 ([phone]) 주 소 : 부산 중구 광복로97번안길 6-5	음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=527	2018-06-15 16:08",,,,
"24	도시철도역 주변우수업체	동해선	수제왕돈까스	상 호 (전화번호) : 수제왕돈까스 ([phone]) 주 소 : 부산 동래구 안남로 59 위 치 : 안락역1번출구에서 5분 테이블 수 : 전체 5  입식 주메뉴 : 왕돈까스	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=876	2018-06-20 13:59",,,,
"25	도시철도역 주변우수업체	동해선	고메밀면	상 호 (전화번호) 고메밀면 ([phone]) 주 소 : 부산 동래구 충렬대로 378-1 위 치 : 안락역 2번출구에서 3분 테이블 수 : 전체 22  입식 22  주메뉴: 육전물밀면	-	http://www.wheelbusan.or.kr/board/file/download?board_number=877	2018-10-11 16:20",,,,
"26	도시철도역 주변우수업체	동해선	수제왕돈까스	상 호 (전화번호) : 수제왕돈까스 ([phone]) 주 소 : 부산 해운대구 대천로103번길 61(LG아파트상가 1층) 위 치 : 신해운대역 1번출구에서 10분 테이블 수 : 전체 10  입식 10  주메뉴 : 돈까스	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=747	2018-06-20 13:59",,,,
"27	도시철도역 주변우수업체	동해선	김밥천국 해운대점	상 호 (전화번호) : 김밥천국 해운대점 ([phone]) 주 소 : 해운대구 좌동 순환로 177 위 치 : 신해운대역 1번출구에서 7분 테이블 수 : 전체 14  입식 14 주메뉴 : 김밥	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=748	2018-06-20 14:01",,,,
"28	도시철도역 주변우수업체	동해선	한옥집 김치찜	상 호 (전화번호) : 한옥집 김치찜 ([phone]) 주 소 : 해운대구 센텀동로 102 센텀필상가 1층 위 치 : 센텀역 2번출구에서 7분 테이블 수 : 전체 16  입식 16  주메뉴 : 김치찜 	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=749	2018-06-20 14:03",,,,
"29	도시철도역 주변우수업체	동해선	콩마을	상 호 (전화번호) : 콩마을 ([phone]) 주 소 : 해운대구 재송동 1220 센텀필상가 116호 위 치 : 센텀역 2번출구에서 7분 테이블 수 : 전체 12  입식 8  주메뉴 : 콩나물국밥 	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=750	2018-06-20 14:06",,,,
"30	도시철도역 주변우수업체	동해선	홍춘천치즈닭갈비 재송역점	상 호 (전화번호) : 홍춘천치즈닭갈비 재송역점 ([phone]) 주 소 : 해운대구 해운대로76길 16 위 치 : 재송역 1번출구에서 3분 테이블 수 : 전체 10  입식 10 주메뉴 : 치즈닭갈비	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=751	2018-06-20 14:08",,,,
"31	도시철도역 주변우수업체	동해선	대교오리집	상 호 (전화번호) 대교오리집 (784-6339) 주 소 해운대구 재송1동 1077-18 위 치 1번출구에서 7분 테이블 수 / 주메뉴 전체 5  입식 5 / 생오리볶음 8 000	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=752	2018-06-20 14:16",,,,
"32	도시철도역 주변우수업체	동해선	생생우럭이네	상 호 (전화번호) : 생생우럭이네 ([phone]) 주 소 : 동래구 안남로 84 위 치 : 안락역 1번출구에서 5분 테이블 수 : 전체 10  입식 8  주메뉴 : 우럭조림	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=753	2018-06-20 14:18",,,,
"33	도시철도역 주변우수업체	동해선	행복한날수제칼국수	상 호 (전화번호) : 행복한날수제칼국수 ([phone]) 주 소 : 동래구 충렬대로428번길 36 위 치 : 안락역 1번출구에서 7분 테이블 수 : 전체 3  입식 3  주메뉴 : 닭칼국수	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=754	2018-06-20 14:21",,,,
"34	도시철도역 주변우수업체	동해선	장수촌24시	상 호 (전화번호) : 장수촌24시 (51-552-9997) 주 소 : 동래구 온천천로 329 위 치 : 동래역(동해선)1번출구에서 10분 테이블 수 : 전체 40  입식 30  주메뉴 : 돼지국밥	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=755	2018-06-20 14:24",,,,
"35	도시철도역 주변우수업체	동해선	순대전골 그리고 국밥	상 호 (전화번호) : 순대전골 그리고 국밥 ([phone]) 주 소 : 연제구 거제시장로22길 5 희망센트럴뷰 상가 위 치 : 거제해맞이역 1번출구에서 10분 테이블 수 : 전체 12  입식 10  주메뉴 : 순대국밥 특이사항 : 모듬순대는 17시 이후 주문가능	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=756	2018-06-20 14:27",,,,
"36	도시철도역 주변우수업체	동해선	한방장어구이	상 호 (전화번호) : 한방장어구이 ([phone]) 주 소 : 연제구 아시아드대로 8 위 치 : 거제해맞이역 1번출구에서 10분 테이블 수 : 전체 100  입식 90   주메뉴 : 장어한판	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=757	2018-06-20 14:30",,,,
"37	도시철도역 주변우수업체	동해선	주차장 산곰장어	상 호 (전화번호) : 주차장 산곰장어 ([phone]) 주 소 : 부산 부산진구 부전로 177-2 위 치 : 부전역(동해선) 1번출구에서 3분 테이블 수 : 전체 23  입식 8   주메뉴 : 곰장어구이  참고사항: 실내공간이 다소 좁음	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=758	2018-06-20 14:34",,,,
"38	도시철도역 주변우수업체	동해선	싱싱대게	상 호 (전화번호) : 싱싱대게 ([phone]) 주 소 : 부산광역시 기장군 기장읍 읍내로104번길 5 위 치 : 기장역 1번출구에서 10분 테이블 수 : 전체 61  입식 22  주메뉴 : 대게찜	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=652	2018-06-18 17:21",,,,
"39	도시철도역 주변우수업체	동해선	태성추어탕	상 호 (전화번호) : 태성추어탕 ([phone]) 주 소 : 기장군 기장읍 읍내로 117 위 치 : 기장역 1번출구에서 5분 테이블 수 : 전체 14  입식 14  주메뉴 : 추어탕	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=653	2018-06-18 17:24",,,,
"40	도시철도역 주변우수업체	동해선	할매손 충무김밥	상 호 (전화번호) : 할매손충무김밥 동부산아울렛점 ([phone]) 주 소 : 부산 기장군 기장읍 기장해안로 147  롯데몰 3층 위 치 : 오시리아역에서 15분 테이블 수 : 전체 14  입식 14  주메뉴 : 충무김밥	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=654	2018-06-18 17:26",,,,
"41	도시철도역 주변우수업체	동해선	홍원막국수	상 호 (전화번호) : 홍원막국수 ([phone]) 주 소 : 부산 기장군 기장읍 기장해안로 147  롯데몰 3층 D 302호 위 치 : 오시리아역에서 15분 테이블 수 : 주메뉴 전체 12  입식 12  주메뉴 : 홍원막국수 정식	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=655	2018-06-18 17:28",,,,
"42	도시철도역 주변우수업체	동해선	국시한그릇	상 호 (전화번호) : 국시한그릇 ([phone]/[phone]) 주 소 : 부산 해운대구 해운대로 1108 위 치 : 송정역 2번출구에서 10분 테이블 수 : 전체 6  입식 6  주메뉴 : 국수	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=656	2018-06-18 17:29",,,,
"43	도시철도역 주변우수업체	동해선	辛선지국밥	상 호 (전화번호) : 辛선지국밥 ([phone]) 주 소 : 부산 해운대구 송정중앙로5번길 67 위 치 : 송정역 2번출구에서 7분 테이블 수 : 전체 13  입식 13  주메뉴 : 선지국밥	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=657	2018-06-18 17:31",,,,
"44	도시철도역 주변우수업체	동해선	정든물회	상 호 (전화번호) : 정든물회 ([phone]) 주 소 : 부산 기장군 일광면 기장해안로 1325 위 치 : 일광역 1번출구에서 10분 테이블 수 : 전체 15  입식 8  주메뉴 : 물회	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=505	2018-06-15 14:49",,,,
"45	도시철도역 주변우수업체	동해선	시골의 맛	상 호 (전화번호) : 시골의 맛 ([phone]) 주 소 : 기장군 일광면 이천리 833-2 위 치 : 일광역 1번출구에서 3분 테이블 수 : 전체 19  입식 15  주메뉴 : 열무국수	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=506	2018-06-15 14:50",,,,
"46	도시철도역 주변우수업체	3호선	들길편의점	""상 호 (전화번호) : 들길편의점주 소 : 강서구 대저로 89위 치 : 대저역 2번출구에서 5분테이블 수 : 전체 10", 입식 2," 주메뉴 : 비빔밥""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=687	2018-06-19 10:29",,
"47	도시철도역 주변우수업체	3호선	김밥천국	""상 호 (전화번호) : 김밥천국 ([phone])주 소 : 강서구 대저로 76-5위 치 : 대저역 2번출구에서 8분테이블 수 : 전체 15", 입식 15," 주메뉴 : 김밥""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=686	2018-06-19 10:26",,
"48	도시철도역 주변우수업체	3호선	조은함흥냉면	""상 호 (전화번호) : 조은함흥냉면 ([phone])주 소 : 강서구 대저로 137위 치 : 체육공원역 1번출구에서 10분테이블 수 : 전체 20"," 입식 20 주메뉴 : 함흥냉면 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=685	2018-06-19 10:23",,,
"49	도시철도역 주변우수업체	3호선	부산진명가설렁탕	""상 호 (전화번호) : 부산진명가설렁탕 ([phone])주 소 : 강서구 대저로 137위 치 : 1번출구에서 10분테이블 수 : 전체 16"," 입식 16 ; 주메뉴 : 설렁탕""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=684	2018-06-19 10:21",,,
"50	도시철도역 주변우수업체	3호선	조방낙지	""상 호 (전화번호) : 조방낙지 ([phone])주 소 : 강서구 대저로 272위 치 : 강서구청역 1번출구에서 7분테이블 수 : 전체 8", 입식 8," 주메뉴 : 낙지볶음 ""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=683	2018-06-19 10:18",,
"51	도시철도역 주변우수업체	3호선	의령소바	""상 호 (전화번호) 의령소바 (973-9005)주 소 강서구 대저로273길 32위 치 2번출구에서 8분테이블 수 / 주메뉴 전체 18", 입식 17 / 온소바 6,"000""	이용가능시설|경사로|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=682	2018-06-19 10:15",,
"52	도시철도역 주변우수업체	3호선	봉자숯불구이	""상 호 (전화번호) : 봉자숯불구이 ([phone])주 소 : 북구 낙동대로1738길 21 위 치 : 구포역 3번출구에서 7분테이블 수 : 전체 12", 입식 6," 주메뉴 : 돼지갈비""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=681	2018-06-19 10:13",,
"53	도시철도역 주변우수업체	3호선	구포국수체험관	""상 호 (전화번호) : 구포국수체험관 ([phone])주 소 : 북구 구포만세길 109위 치 : 구포역 3번출구에서 4분테이블 수 : 전체 12", 입식 12," 주메뉴 : 온국수""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=680	2018-06-19 10:09",,
"54	도시철도역 주변우수업체	3호선	이비가짬뽕	""상 호 (전화번호) : 이비가짬뽕 ([phone])주 소 : 북구 만덕대로 117위 치 : 숙등역 2번출구에서 5분테이블 수 : 전체 21", 입식 15," 주메뉴 : 이비가짬뽕""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=679	2018-06-19 10:06",,
"55	도시철도역 주변우수업체	3호선	해조밀면	""상 호 (전화번호) : 해조밀면 ([phone])주 소 : 북구 만덕대로77번길 5위 치 : 숙등역 4번출구에서 1분테이블 수 : 전체 14", 입식 5," 주메뉴 : 밀면""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=678	2018-06-19 10:03",,
"56	도시철도역 주변우수업체	3호선	미향식당	""상 호 (전화번호) : 미향식당 ([phone])주 소 : 북구 만덕대로178번길 6위 치 : 남산정역 3번출구에서 2분테이블 수 : 전체 5", 입식 5," 주메뉴 : 정식""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=677	2018-06-19 10:01",,
"57	도시철도역 주변우수업체	3호선	날마다 대박나는 집	""상 호 (전화번호) : 날마다 대박나는 집 ([phone])주 소 : 북구 만덕3로 9위 치 : 남산정역 3번출구에서 4분테이블 수 : 전체 46", 입식 36," 주메뉴 : 대패삼겹살""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=676	2018-06-19 9:56",,
"58	도시철도역 주변우수업체	3호선	통큰장어	""상 호 (전화번호) : 통큰장어 ([phone])주 소 : 북구 만덕2로44길 42-14위 치 : 만덕역 1번출구에서 7분테이블 수 : 전체 25", 입식 13," 주메뉴 : 장어소금구이""	입식테이블|음식점|경사로|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=675	2018-06-19 9:53",,
"59	도시철도역 주변우수업체	3호선	원가네 닭한마리국수	""상 호 (전화번호) : 원가네 닭한마리국수 ([phone])주 소 : 북구 만덕2로 42[만덕동 323-1]위 치 : 만덕역 1번출구에서 12분테이블 수 : 전체 7", 입식 7," 주메뉴 : 닭한마리국수""	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=674	2018-06-19 9:51",,
"60	도시철도역 주변우수업체	3호선	한마당참나무화덕구이	""상 호 (전화번호) : 한마당참나무화덕구이 ([phone])주 소 : 부산 동래구 아시아드대로 229[온천동 1249-3]위 치 : 미남역 1번출구에서 1분테이블 수 : 전체 7", 입식 7," 주메뉴 : 돼지갈비정식 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=673	2018-06-19 9:48",,
