"skey	se	lc_se_nm	cmpnm	detail_info	cvntl_knd_nm	image_url	writng_de",,,,
"61	도시철도역 주변우수업체	3호선	송화루	""상 호 (전화번호) : 송화루 ([phone])주 소 : 동래구 아시아드대로207길 9위 치 : 미남역 1번출구에서 12분테이블 수 : 전체 6", 입식 6," 주메뉴 : 탕수육정식""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=672	2018-06-19 9:45",,
"62	도시철도역 주변우수업체	3호선	우전밀면&손칼국수	""상 호 (전화번호) 우전밀면&손칼국수 (505-3999)주 소 동래구 아시아드대로219번길 18위 치 1번출구에서 7분테이블 수 / 주메뉴 전체 9", 입식 9 / 밀면 5,"000""	이용가능시설|경사로|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=671	2018-06-19 9:43",,
"63	도시철도역 주변우수업체	3호선	낙지보쌈	""상 호 (전화번호) 낙지보쌈 (501-3388)주 소 동래구 아시아드대로 160위 치 2번출구에서 1분테이블 수 / 주메뉴 전체 20", 입식 8 / 낙지볶음 6,"500""	자동문|이용가능시설|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=670	2018-06-19 9:40",,
"64	도시철도역 주변우수업체	3호선	장수촌24시 순대돼지국밥	""상 호 (전화번호) : 장수촌24시 순대돼지국밥 ([phone])주 소 : 동래구 아시아드대로 166위 치 : 사직역 4번출구에서 1분테이블 수 : 전체 23", 입식 23," 주메뉴 : 돼지국밥""	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=669	2018-06-19 9:36",,
"65	도시철도역 주변우수업체	3호선	신라해장국	""상 호 (전화번호) : 신라해장국 ([phone])주 소 : 동래구 사직동 112-23위 치 : 종합운동장역 4번출구에서 7분테이블 수 전체 24", 입식 12," 주메뉴 : 해장국 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=668	2018-06-19 9:33",,
"66	도시철도역 주변우수업체	3호선	종가집 돼지국밥	""상 호 (전화번호) : 종가집 돼지국밥 ([phone])주 소 : 동래구 아시아드대로 114위 치 : 종합운동장역 4번출구에서 5분테이블 수 : 전체 23", 입식 18," 주메뉴 : 돼지국밥""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=667	2018-06-19 9:30",,
"67	도시철도역 주변우수업체	3호선	본죽	""상 호 (전화번호) : 본죽 ([phone])주 소 : 연제구 법원로32번길 19 위 치 : 거제역 6번출구에서 8분테이블 수 : 전체 8", 입식 8," 주메뉴 : 전복죽""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=666	2018-06-19 9:28",,
"68	도시철도역 주변우수업체	3호선	미가생태탕	""상 호 (전화번호) : 미가생태탕 ([phone])주 소 : 연제구 거제동 1494-2 금송빌딩 1층위 치 : 거제역 6번출구에서 5분테이블 수 : 전체 20", 입식 8," 주메뉴 : 생명태탕""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=665	2018-06-19 9:25",,
"69	도시철도역 주변우수업체	3호선	고농소머리곰탕	""상 호 (전화번호) : 고농소머리곰탕 ([phone])주 소 : 연제구 연수로 105위 치 : 물만골역 1번출구에서 10분테이블 수 : 전체 12", 입식 12," 주메뉴 : 소머리탕""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=664	2018-06-19 9:22",,
"70	도시철도역 주변우수업체	3호선	복천식당	""상 호 (전화번호) : 복천식당 ([phone])주 소 : 연제구 월드컵대로3번길 42 위 치 : 물만골역 1번출구에서 5분테이블 수 : 전체 6", 입식 4," 주메뉴 : 복천정식""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=663	2018-06-19 9:19",,
"71	도시철도역 주변우수업체	3호선	홍원갈비탕	""상 호 (전화번호) : 홍원갈비탕 ([phone])주 소 : 연제구 배산로 9위 치 : 배산역 6번출구에서 10분테이블 수 : 전체 6", 입식 6," 주메뉴 : 갈비탕""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=498	2018-06-15 14:24",,
"72	도시철도역 주변우수업체	3호선	본죽	""상 호 (전화번호) : 본죽 ([phone])주 소 : 연제구 연산동 2121-2위 치 : 배산역 2번출구 앞테이블 수 : 전체 5", 입식 5," 주메뉴 : 전복죽""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=496	2018-06-15 14:22",,
"73	도시철도역 주변우수업체	3호선	수영도기 차돌구이	""상 호 (전화번호) : 수영도기 차돌구이 ([phone])주 소 : 부산 수영구 망미번영로60번길 9 위 치 : 망미역 4번출구에서 5분테이블 수 : 전체 10", 입식 3," 주메뉴 : 생삼겹살""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=495	2018-06-15 14:21",,
"74	도시철도역 주변우수업체	3호선	바보형제 쭈꾸미	""상 호 (전화번호) : 바보형제 쭈꾸미 ([phone])주 소 : 수영구 망미번영로 46위 치 : 망미역 2번출구 입구테이블 수 : 전체 26", 입식 26," 주메뉴 : 쭈꾸미세트""	입식테이블|음식점	http://www.wheelbusan.or.kr/board/file/download?board_number=492	2018-06-15 14:16",,
"75	도시철도역 주변우수업체	4호선	동래할매파전	""상 호(전화번호) : 동래할매파전([phone]~2)주소 : 동래구 명륜로 94-10위치 : 수안역 7번출구 도보 5분(333m 특이사항 : 식당 접근로가 바닥에 돌이 박혀있는 형태라서 노면 상태가 고르지못함주차는 현대주차장"," 동래구청 주차장 장애인차량(1시간) 무료주차가능""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=882	2018-11-01 9:54",,,
"76	도시철도역 주변우수업체	4호선	석류나무집	""상 호 (전화번호) : 석류나무집 ([phone])주 소 : 동래구 안락로 5 [안락동 419-40]위 치 : 충렬사역에서 3분(210m)테이블 수 : 전체 9", 입식 5," 주메뉴 : 등심구이</P>\r\n특이사항 : 실내 공간 다소 좁음</P><!-- * Daum 지도 - 지도퍼가기 --><!-- 1. 지도 노드 -->\r\n<DIV id=daumRoughmapContainer1533609951549""	입식테이블|음식점	http://www.wheelbusan.or.kr/board/file/download?board_number=839	2018-08-07 11:31",,
"77	도시철도역 주변우수업체	4호선	동래재첩국	""상 호 (전화번호) : 동래재첩국 ([phone])주 소 : 동래구 충렬대로 211위 치 : 수안역 2번출구에서 3분테이블 수 : 전체 15", 입식 8," 주메뉴 : 재첩국""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=746	2018-06-20 13:56",,
"78	도시철도역 주변우수업체	4호선	한방쑥면전문점	""상 호 (전화번호) : 한방쑥면전문점 ([phone])주 소 : 동래구 명륜로98길 78위 치 : 낙민역 1번출구에서 5분테이블 수 : 전체 12", 입식 5," 주메뉴 : 쑥면""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=745	2018-06-20 13:54",,
"79	도시철도역 주변우수업체	4호선	오복미역	""상 호 (전화번호) : 오복미역 ([phone])주 소 : 동래구 충렬대로 272길 2위 치 : 낙민역 2번출구에서 5분테이블 수 : 전체 24", 입식 18," 주메뉴 : 가자미미역국""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=744	2018-06-20 13:52",,
"80	도시철도역 주변우수업체	4호선	옹기마을	""상 호 (전화번호) : 옹기마을 ([phone])주 소 : 충렬대로359길 29위 치 : 충렬사역 2번출구에서 4분테이블 수 : 전체 15", 입식 5," 주메뉴 : 보리밥""	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=743	2018-06-20 13:50",,
"81	도시철도역 주변우수업체	4호선	구기영 조방낙지	""상 호 (전화번호) : 구기영 조방낙지 ([phone])주 소 : 동래구 명장로20길 60위 치 : 명장역 2번출구에서 7분테이블 수 : 전체 40", 입식 17," 주메뉴 : 낙지볶음 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=742	2018-06-20 13:47",,
"82	도시철도역 주변우수업체	4호선	마루샤브	""상 호 (전화번호) : 마루샤브 ([phone])주 소 : 동래구 명장2동 23-2위 치 : 명장역 3번출구에서 3분테이블 수 : 전체 33", 입식 33," 주메뉴 : 쇠고기샤브Set""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=741	2018-06-20 13:29",,
"83	도시철도역 주변우수업체	4호선	김해숯불막창	""상 호 (전화번호) : 김해숯불막창 ([phone])주 소 : 금정구 서동로194길 11위 치 : 서동역 3번출구에서 4분테이블 수 : 전체 11", 입식 4," 주메뉴: 돼지숯불막창 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=692	2018-06-19 10:51",,
"84	도시철도역 주변우수업체	4호선	부전생오리촌	""상 호 (전화번호) : 부전생오리촌 ([phone])주 소 : 금정구 반송로490길 48위 치 : 금사역 4번출구에서 15분테이블 수 : 전체 24", 입식 6," 주메뉴 : 옻오리백숙 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=691	2018-06-19 10:49",,
"85	도시철도역 주변우수업체	4호선	이비가짬뽕	""상 호 (전화번호) : 이비가짬뽕 ([phone])주 소 : 해운대구 반송로 569위 치 : 반여농산물시장역 2번출구에서 2분테이블 수 : 전체 20", 입식 15," 주메뉴 : 이비가짬뽕""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=690	2018-06-19 10:47",,
"86	도시철도역 주변우수업체	4호선	우리식당	""상 호 (전화번호) : 우리식당 ([phone])주 소 : 해운대구 수영강변대로 626위 치 : 반여농산물시장역 1번출구에서 7분테이블 수 : 전체 10", 입식 10," 주메뉴 : 갈비탕""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=689	2018-06-19 10:45",,
"87	도시철도역 주변우수업체	4호선	춘하추동	""상 호 (전화번호) : 춘하추동 ([phone])주 소 : 해운대구 아랫반송로 7위 치 : 영산대역 2번출구에서 1분테이블 수 : 전체 16", 입식 10," 주메뉴 : 칼국수""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=688	2018-06-19 10:42",,
"88	도시철도역 주변우수업체	4호선	진송추어탕	""상 호 (전화번호) : 진송추어탕 ([phone])주 소 : 해운대구 반송동 385번지위 치 : 동부산대학역 1번출구에서 2분테이블 수 : 전체 25", 입식 8," 주메뉴 : 우렁이추어탕""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=503	2018-06-15 14:33",,
"89	도시철도역 주변우수업체	4호선	88완당	""상 호 (전화번호) : 88완당 ([phone])주 소 : 해운대구 반송동 반송로924길 3-1위 치 : 동부산대학역 4번출구에서 2분테이블 수 : 전체 9", 입식 5, 주메뉴 : 완당," 국수""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=501	2018-06-15 14:30",
"90	관광지 주변우수업체	남포동/광복동	다도해	상 호 (전화번호) : 다도해 ([phone])주 소 : 부산 중구 자갈치해안로 52 자갈치시장	음식점|숙박시설|이용가능시설|장애인전용 주차구역|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=950	2018-12-28 16:00",,,,
"91	관광지 주변우수업체	남포동/광복동	남포밀면	""상 호 (전화번호) : 남포밀면 ([phone])주 소 : 중구 광복로 50위 치 : 남포역 1번출구에서 5분테이블 수 : 전체 16", 입식 11," 주메뉴 : 밀면 ""	자동문|이용가능시설|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=949	2018-12-28 15:57",,
"92	관광지 주변우수업체	남포동/광복동	팡까스	""상 호 (전화번호) : 팡까스 ([phone])주 소 : 중구 광복로39번길 6 와이즈파크 4층위 치 : 국제시장內테이블 수 : 전체 15", 입식 15," 주메뉴 : 돈까스볶음밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=729	2018-06-19 16:29",,
"93	관광지 주변우수업체	남포동/광복동	큰집	""상 호 (전화번호) : 큰집 ([phone])주 소 : 부산 중구 중구로24번길 19위 치 : 남포역 5번출구 도보8분테이블 수 : 전체 15", 입식 15," 주메뉴 : 큰집정식""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=728	2018-06-19 16:27",,
"94	관광지 주변우수업체	남포동/광복동	진주집	""상 호 (전화번호) : 진주집 ([phone])주 소 : 중구 보수대로24길 9위 치 : 자갈치역 3번출구에서 7분테이블 수 : 전체 15", 입식 8," 주메뉴 : 아구찜 참고사항 : 음식점 공간 좁음""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=727	2018-06-19 16:26",,
"95	관광지 주변우수업체	남포동/광복동	원조여의주 장어구이	상 호 (전화번호) : 원조여의주 장어구이 ([phone])주 소 : 부산 중구 부평2길 21	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=726	2018-06-19 16:24",,,,
"96	관광지 주변우수업체	남포동/광복동	수타생 왕돈까스	""상 호 (전화번호) : 수타생 왕돈까스 ([phone])주 소 : 중구 남포길 22테이블 수 : 전체 26", 입식 26," 주메뉴 : 돈까스""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=725	2018-06-19 16:23",,
"97	관광지 주변우수업체	남포동/광복동	명품손맛	상 호 (전화번호) : 명품손맛 [phone])주 소 : 부산 중구 중구로24번길 13	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=525	2018-06-15 16:05",,,,
"98	관광지 주변우수업체	남포동/광복동	고기촌	""상 호 (전화번호) : 고기촌 ([phone])주 소 : 중구 부평1길 7테이블 수 : 전체 16", 입식 16," 주메뉴 :  생삼겹살""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=524	2018-06-15 16:04",,
"99	관광지 주변우수업체	해운대	정든대구탕	상 호 (전화번호) : 정든대구탕 ([phone] 주 소 : 부산 해운대구 해운대해변로291(중동 크리스탈비치 로비층) 테이블 수 : 전체10	입식테이블|음식점|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=874	2018-10-11 14:55",,,,
"100	관광지 주변우수업체	해운대	일광수산횟집	""상 호 (전화번호) : 일광수산횟집 ([phone])주 소 : 해운대구 해운대로570번길 12위 치 : 해운대역 5번출구에서 15분테이블 수 : 전체 12", 입식 9," 주메뉴 : 복국""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=823	2018-07-19 15:45",,
"101	관광지 주변우수업체	해운대	고등어사랑	""상 호 (전화번호) : 고등어사랑 ([phone])주 소 : 해운대구 해운대로594번길 5(우동)위 치 : 해운대역 7번출구에서 7분테이블 수 : 전체 12", 입식 12," 주메뉴 : 고등어구이""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=822	2018-07-19 15:24",,
"102	관광지 주변우수업체	해운대	해운사계	""상 호 (전화번호) 해운사계 : ([phone])주 소 : 해운대구 구남로8번길 71위 치 : 해운대역 7번출구에서 10분테이블 수 : 전체 14", 입식 14," 주메뉴 : 보쌈정식""	-	http://www.wheelbusan.or.kr/board/file/download?board_number=821	2018-07-19 14:37",,
"103	관광지 주변우수업체	해운대	오발탄	""상 호 (전화번호) : 오발탄 ([phone])주 소 : 해운대구 해운대로570길 10 (그랜드호텔 뒤)위 치 : 해운대역 7번출구에서 10분테이블 수 : 전체 21", 입식 11," 주메뉴 : 한우차돌박이""	음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=820	2018-07-19 14:34",,
"104	관광지 주변우수업체	해운대	오륙도수제순대	""상 호 (전화번호) : 오륙도수제순대 ([phone])",(구)고삼이 생선구이 해운대점주 소 : 해운대구 구남로 21번길 17(우동), 1층위 치 : 해운대역 1번출구에서 7분테이블 수 : 전체 8, 입식 8," 주메뉴 : 뚝배기탕 / 수제순대 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=819	2018-07-19 10:22"
"105	관광지 주변우수업체	해운대	해운대원조 할매국밥	""상 호 (전화번호) : 해운대원조 할매국밥 ([phone])주 소 : 해운대구 구남로21번길 27(우동)위 치 : 해운대역 5번출구에서 3분거리테이블 수 : 전체 22", 입식 18," 주메뉴 : 소고기국밥""	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=738	2018-06-19 17:03",,
"106	관광지 주변우수업체	해운대	할매집	""상 호 (전화번호) : 할매집 ([phone]~5)주 소 : 해운대구 중동2로10번길 7 (해운대구청앞)위 치 : 해운대역 5번출구에서 차로 5분테이블 수 : 전체 32", 입식 11," 주메뉴 : 돼지국밥""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=737	2018-06-19 17:01",,
"107	관광지 주변우수업체	해운대	해운대大동일	""상 호 (전화번호) : 해운대大동일 ([phone])주 소 : 해운대구 중동1로 41길 테이블 수 : 전체 27", 입식 16," 주메뉴 : 갈치구이""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=736	2018-06-19 17:00",,
"108	관광지 주변우수업체	해운대	춘하추동	""상 호 (전화번호) : 춘하추동 ([phone])주 소 : 해운대구 해운대해변로265번길 13(우동)위 치 : 해운대역 5번출구에서 5분테이블 수 : 전체 57", 입식 57," 주메뉴 : 밀면""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=735	2018-06-19 16:58",,
"109	관광지 주변우수업체	해운대	참보리밥 앤 청국장	""상 호 (전화번호) : 참보리밥 앤 청국장 [phone])주 소 : 해운대구 구남로21번길 21(우동)위 치 : 해운대역 5번출구에서 차로 2분테이블 수 : 전체 10", 입식 3," 주메뉴 : 보리밥 주의사항 : 출입구 불편함""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=734	2018-06-19 16:54",,
"110	관광지 주변우수업체	해운대	이하정 간장게장	""상 호 (전화번호) : 이하정 간장게장 ([phone])주 소 : 해운대구 해운대해변로 257 하버타운 305호위 치 : 해운대역 5번출구에서 12분거리테이블 수 : 전체 18", 입식 18," 주메뉴 : 간장게장정식""	입식테이블|음식점|이용가능시설|자동문|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=733	2018-06-19 16:52",,
"111	관광지 주변우수업체	해운대	우뚝	""상 호 (전화번호) : 우뚝 ([phone])주 소 : 해운대구 해운대해변로221번길 13(우동) 2층 위 치 : 해운대역 5번출구에서 15분테이블 수 : 전체 30", 입식 28," 주메뉴 : 해장국""	입식테이블|음식점|경사로|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=732	2018-06-19 16:49",,
"112	관광지 주변우수업체	해운대	일해옥	""상 호 (전화번호) : 일해옥 ([phone])주 소 : 해운대구 해운대해변로 357길 15위 치 : 중독역 7번출구에서 2분테이블 수 : 전체 33", 입식 6," 주메뉴 : 돼지갈비""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=731	2018-06-19 16:46",,
"113	관광지 주변우수업체	해운대	백년식당	""상 호 (전화번호) : 백년식당 ([phone])주 소 : 해운대구 구남로 24길 11위 치 : 해운대역 5번출구에서 7분테이블 수 : 전체 12", 입식 9," 주메뉴 : 삼겹살 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=730	2018-06-19 16:39",,
"114	관광지 주변우수업체	해운대	대도식당	""상 호(전화번호) : 대도식당 ([phone])주 소 : 해운대구 동백로 52 더베이101 2층테이블 수 : 전체 50", 입식 50," 주메뉴: 한우육계장""	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=523	2018-06-15 16:01",,
"115	관광지 주변우수업체	해운대	고삼이생선구이	""상 호 (전화번호) 고삼이생선구이 (918-1112)주 소 해운대구 우1동 612-3 지상1층 101호위 치 해운대역 5번출구에서 차로 2분테이블 수 / 주메뉴 전체 10", 입식 3 / 생선구이류 10,"000""	장애인전용 주차구역|이용가능시설|경사로|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=522	2018-06-15 15:59",,
"116	관광지 주변우수업체	광안리	샤브막심	""상 호 (전화번호) : 샤브막심 ([phone])주 소 : 수영구 민락수변로 29", 3층위 치 - 민락회타운 인근테이블 수 : 전체 26, 입식 26," 주메뉴 : 샤브샤브월남쌈""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=940	2018-12-24 16:46",
"117	관광지 주변우수업체	광안리	짜오파야 타이푸드	""상 호 (전화번호) : 짜오파야 타이푸드 ([phone])주 소 : 수영구 수영로588길 7위 치 : 광안역 1번출구에서 1분테이블 수 : 전체 6", 입식 5," 메뉴 : THAI FOOD ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=926	2018-12-05 16:40",,
"118	관광지 주변우수업체	광안리	할매재첩국 부산본점	상 호 (전화번호) : 할매재첩국 부산본점([phone] )주 소 : 수영구 광남로120번길 8	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=885	2018-11-02 10:21",,,,
"119	관광지 주변우수업체	광안리	홍유단	""상 호 (전화번호) : 홍유단 ([phone] 주 소 : 수영구 민락수변로 29", 2층(204, 205호) 위 치 - 민락회타운 인근 테이블 수 : 전체 60, 입식 50," 주메뉴 : 짜장면""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=740	2018-06-19 17:08"
"120	관광지 주변우수업체	광안리	오정은 김밥	""상 호 (전화번호) : 오정은 김밥 ([phone])주 소 : 수영구 광안로 20", 109동 106호위 치 : 광안역 5번출구에서 5분테이블 수 : 전체 6, 입식 6," 주메뉴 : 김밥""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=739	2018-06-19 17:06",
